Gener_No,BestFit,AvgFit,maxFitValue
0,1969.6793409011477,20976.76991510454,46290.03604857456
1,1560.6244247285915,10488.05041987705,36169.88469060904
2,1560.6244247285915,6210.787644617117,25046.0805669845
3,1560.6244247285915,3801.3460658947047,19864.928371550854
4,1560.6244247285915,2453.892051004996,11844.702419197461
5,1560.6244247285915,2141.6893347491477,7076.359384492253
6,1558.8670297973256,2061.8391862888807,7076.359384492253
7,1558.8670297973256,2007.5481462000264,6210.6641981432185
8,1551.9647706153764,1860.2350668654417,5044.636260583031
9,1551.9647706153764,1791.661473668879,2892.525620059099
10,1422.5634252754282,1774.8787395373158,2892.525620059099
11,1422.5634252754282,1761.6778288727282,2892.525620059099
12,1422.5634252754282,1735.246055348206,2892.525620059099
13,1422.5634252754282,1708.4361635048963,2057.319938172505
14,1422.5634252754282,1686.6513254373303,2057.319938172505
15,1422.5634252754282,1669.489677300444,2057.319938172505
16,1422.5634252754282,1653.0709979293108,1947.913083929268
17,1396.3822597574665,1639.2732688176973,1947.913083929268
18,1377.8252103033426,1623.6480308113757,1947.913083929268
19,1377.8252103033426,1610.491185544959,1811.7842651747862
20,1287.6405615125796,1603.1883541126358,1811.7842651747862
21,1287.6405615125796,1598.6925263605008,1811.7842651747862
22,1287.6405615125796,1591.6769886216807,1811.7842651747862
23,1287.6405615125796,1576.3108585324983,1769.5770588644632
24,1287.6405615125796,1571.6940595744763,1769.5770588644632
25,1287.6405615125796,1562.3362160557851,1769.5770588644632
26,1287.6405615125796,1557.635492086513,1769.5770588644632
27,1287.6405615125796,1554.0837072291865,1769.5770588644632
28,1287.6405615125796,1552.5897911399213,1769.5770588644632
29,1287.6405615125796,1546.5377865595071,1740.4020712182084
30,1287.6405615125796,1540.7100218134563,1715.5567940402577
31,1287.6405615125796,1537.0199612106785,1715.5567940402577
32,1287.6405615125796,1531.4228179264828,1699.9713950298767
33,1287.6405615125796,1528.9087290088914,1699.9713950298767
34,1287.6405615125796,1523.4783851960174,1699.9713950298767
35,1287.6405615125796,1516.5597172355583,1681.8504324218457
36,1287.6405615125796,1511.7973385233663,1681.8504324218457
37,1287.6405615125796,1508.1643063534968,1659.8211635143114
38,1287.6405615125796,1502.9751856160176,1659.8211635143114
39,1287.6405615125796,1498.43282662264,1659.8211635143114
40,1287.6405615125796,1489.3823624637093,1659.8211635143114
41,1287.6405615125796,1483.8752356942941,1659.8211635143114
42,1287.6405615125796,1480.8085940153353,1659.8211635143114
43,1275.4777786415607,1473.0270988413647,1659.8211635143114
44,1275.4777786415607,1469.5538941443715,1659.8211635143114
45,1275.4777786415607,1466.7463372620352,1659.8211635143114
46,1275.4777786415607,1462.42615315228,1659.8211635143114
47,1275.4777786415607,1461.5511753161572,1659.8211635143114
48,1275.4777786415607,1460.2520654164248,1659.8211635143114
49,1275.4777786415607,1454.5374431206108,1659.8211635143114
50,1275.4777786415607,1450.4593363951988,1659.8211635143114
51,1275.4777786415607,1445.7492698817687,1632.4893188577573
52,1275.4777786415607,1441.9926977897494,1601.2762406308584
53,1275.4777786415607,1437.7122152418247,1601.2762406308584
54,1275.4777786415607,1435.9009991440992,1601.2762406308584
55,1275.4777786415607,1433.443313247463,1601.2762406308584
56,1275.4777786415607,1431.4388958789243,1601.2762406308584
57,1275.4777786415607,1430.354377528708,1601.2762406308584
58,1275.4777786415607,1428.994252018944,1586.512621229985
59,1275.4777786415607,1426.9309322000488,1586.512621229985
60,1275.4777786415607,1426.2283993626106,1586.512621229985
61,1275.4777786415607,1422.6673276412653,1584.0205262437537
62,1275.4777786415607,1421.8565363708508,1584.0205262437537
63,1275.4777786415607,1420.2721229005076,1562.54538082702
64,1275.4777786415607,1416.6069996904353,1562.54538082702
65,1275.4777786415607,1414.6286155027078,1562.54538082702
66,1275.4777786415607,1413.8921213561434,1562.54538082702
67,1275.4777786415607,1413.570753227117,1562.54538082702
68,1275.4777786415607,1412.6334851739684,1562.54538082702
69,1275.4777786415607,1411.9737993233912,1562.54538082702
70,1223.8476112606506,1409.3849884637896,1562.54538082702
71,1223.8476112606506,1406.7057277312479,1562.54538082702
72,1223.8476112606506,1403.7334322851755,1562.54538082702
73,1223.8476112606506,1400.913466952319,1562.54538082702
74,1223.8476112606506,1399.7937905984313,1562.54538082702
75,1223.8476112606506,1395.7455671176483,1532.686761899459
76,1223.8476112606506,1391.1346437612506,1532.686761899459
77,1223.8476112606506,1390.6418000415267,1532.686761899459
78,1223.8476112606506,1386.840462466833,1532.686761899459
79,1223.8476112606506,1382.9062707807807,1532.686761899459
80,1223.8476112606506,1381.3694327082962,1532.686761899459
81,1223.8476112606506,1380.049873099649,1532.686761899459
82,1223.8476112606506,1374.7921477970774,1532.686761899459
83,1223.8476112606506,1374.715565743036,1532.686761899459
84,1223.8476112606506,1373.4912947701796,1532.686761899459
85,1223.8476112606506,1371.5455579782313,1514.5986069063258
86,1223.8476112606506,1369.9596526350424,1505.9140737925513
87,1223.8476112606506,1369.648597129029,1505.9140737925513
88,1195.9512571158375,1366.8897540190906,1505.9140737925513
89,1195.9512571158375,1365.752178080991,1505.9140737925513
90,1195.9512571158375,1364.0192447013542,1505.9140737925513
91,1195.9512571158375,1362.0036317018585,1505.9140737925513
92,1195.9512571158375,1361.7358641609562,1505.9140737925513
93,1195.9512571158375,1361.1100077575204,1505.9140737925513
94,1195.9512571158375,1360.6104070352806,1505.9140737925513
95,1195.9512571158375,1357.1514440093868,1501.8086972178246
96,1195.9512571158375,1355.9521066189568,1472.4982368116328
97,1195.9512571158375,1353.6692954523894,1472.4982368116328
98,1195.9512571158375,1350.7079111843843,1472.4982368116328
99,1195.9512571158375,1348.20527433011,1457.655238724827
100,1195.9512571158375,1348.2041276989635,1457.655238724827
101,1195.9512571158375,1346.1775523431947,1457.655238724827
102,1195.9512571158375,1345.799370632577,1457.655238724827
103,1195.9512571158375,1345.5886571004369,1457.655238724827
104,1195.9512571158375,1344.2604542242275,1457.655238724827
105,1180.9693300743581,1338.9345724056768,1453.3071278867474
106,1180.9693300743581,1338.21225559344,1453.3071278867474
107,1180.9693300743581,1333.9772189698178,1453.3071278867474
108,1180.9693300743581,1332.1402352654936,1453.3071278867474
109,1180.9693300743581,1330.787479325314,1453.3071278867474
110,1180.9693300743581,1329.4327077362543,1444.9575779079007
111,1180.9693300743581,1329.3507497975559,1444.9575779079007
112,1180.9693300743581,1328.580744918264,1444.9575779079007
113,1180.9693300743581,1327.7566709020177,1444.9575779079007
114,1180.9693300743581,1327.7566709020177,1444.9575779079007
115,1180.9693300743581,1327.1681160408123,1444.9575779079007
116,1180.9693300743581,1326.606887927938,1444.9575779079007
117,1180.9693300743581,1325.2455431476403,1444.9575779079007
118,1180.9693300743581,1325.0363129226132,1444.9575779079007
119,1180.9693300743581,1324.1405630971026,1444.9575779079007
120,1180.9693300743581,1323.2302123600043,1444.9575779079007
121,1180.9693300743581,1322.9493612256813,1444.9575779079007
122,1180.9693300743581,1322.3002750179958,1444.9575779079007
123,1180.9693300743581,1320.9197592769435,1444.9575779079007
124,1180.9693300743581,1320.648459647017,1444.9575779079007
125,1180.9693300743581,1320.648459647017,1444.9575779079007
126,1180.9693300743581,1319.665616152511,1444.9575779079007
127,1180.9693300743581,1316.0959995889923,1444.9575779079007
128,1180.9693300743581,1313.4352320656865,1444.9575779079007
129,1180.9693300743581,1310.883888800942,1444.9575779079007
130,1180.9693300743581,1310.5844263450847,1444.9575779079007
131,1131.242239601807,1307.804328723353,1444.9575779079007
132,1131.242239601807,1307.1513521869272,1444.9575779079007
133,1131.242239601807,1307.0771381021964,1444.9575779079007
134,1131.242239601807,1304.3173410703612,1444.9575779079007
135,1131.242239601807,1302.5324585294547,1444.9575779079007
136,1131.242239601807,1301.7904087274458,1444.9575779079007
137,1131.242239601807,1297.4926759530651,1444.9575779079007
138,1131.242239601807,1296.3702550187995,1444.9575779079007
139,1131.242239601807,1294.4856019121635,1444.9575779079007
140,1131.242239601807,1293.0352477853232,1444.9575779079007
141,1131.242239601807,1290.8208400557537,1444.9575779079007
142,1131.242239601807,1290.8208400557537,1444.9575779079007
143,1131.242239601807,1290.1635235512022,1406.6113318808175
144,1131.242239601807,1288.5763234114029,1406.6113318808175
145,1131.242239601807,1288.349515656973,1406.6113318808175
146,1131.242239601807,1288.349515656973,1406.6113318808175
147,1131.242239601807,1286.922148211818,1406.6113318808175
148,1131.242239601807,1285.3740892620349,1406.6113318808175
149,1131.242239601807,1284.43143067571,1406.6113318808175
150,1131.242239601807,1283.8868141331316,1406.6113318808175
151,1131.242239601807,1283.2132983838765,1406.6113318808175
152,1131.242239601807,1282.9883811065517,1406.6113318808175
153,1131.242239601807,1281.923069507003,1406.6113318808175
154,1131.242239601807,1279.5500634906614,1406.6113318808175
155,1131.242239601807,1277.92444562008,1406.6113318808175
156,1131.242239601807,1277.174683150067,1406.6113318808175
157,1131.242239601807,1275.0914770828135,1406.6113318808175
158,1131.242239601807,1273.322544092208,1406.6113318808175
159,1131.242239601807,1272.3825488551804,1406.6113318808175
160,1131.242239601807,1271.5629953280265,1406.6113318808175
161,1131.242239601807,1271.0309639128086,1406.6113318808175
162,1131.242239601807,1268.1516583059647,1406.6113318808175
163,1131.242239601807,1267.3612672723532,1406.6113318808175
164,1131.242239601807,1266.9806401545243,1406.6113318808175
165,1131.242239601807,1266.9806401545243,1406.6113318808175
166,1131.242239601807,1265.7686827097968,1406.6113318808175
167,1131.242239601807,1263.1886823969005,1406.6113318808175
168,1084.8160681762397,1260.0308930053113,1406.6113318808175
169,1084.8160681762397,1259.093967350863,1406.6113318808175
170,1084.8160681762397,1257.9394500760447,1406.6113318808175
171,1084.8160681762397,1257.1988739489598,1406.6113318808175
172,1084.8160681762397,1255.328115610155,1406.6113318808175
173,1084.8160681762397,1253.8576188777602,1406.6113318808175
174,1084.8160681762397,1252.0915956164606,1406.6113318808175
175,1084.8160681762397,1250.5753311341643,1406.6113318808175
176,1084.8160681762397,1246.9839461407764,1406.6113318808175
177,1084.8160681762397,1245.4691440597067,1406.6113318808175
178,1084.8160681762397,1244.5488660941585,1406.6113318808175
179,1084.8160681762397,1243.6081150337966,1406.6113318808175
180,1084.8160681762397,1243.6081150337966,1406.6113318808175
181,1084.8160681762397,1240.8602724570942,1406.6113318808175
182,1084.8160681762397,1240.8578575285335,1406.6113318808175
183,1084.8160681762397,1240.8578575285335,1406.6113318808175
184,1084.8160681762397,1238.1128497735338,1406.6113318808175
185,1084.8160681762397,1237.036341625072,1406.6113318808175
186,1084.8160681762397,1236.6607030922144,1406.6113318808175
187,1084.8160681762397,1236.5441125528473,1406.6113318808175
188,1084.8160681762397,1235.605628748271,1406.6113318808175
189,1084.8160681762397,1234.917520280634,1406.6113318808175
190,1084.8160681762397,1233.6925683478673,1406.6113318808175
191,1084.8160681762397,1232.8904374400247,1406.6113318808175
192,1084.8160681762397,1231.1865061327596,1406.6113318808175
193,1084.8160681762397,1230.7283846697899,1406.6113318808175
194,1084.8160681762397,1228.1909519641404,1406.6113318808175
195,1084.8160681762397,1228.0555239959983,1406.6113318808175
196,1084.8160681762397,1225.8693147620272,1349.7649709816758
197,1084.8160681762397,1222.4119406341401,1349.7649709816758
198,1084.8160681762397,1220.0082554705111,1349.7649709816758
199,1084.8160681762397,1220.0082554705111,1349.7649709816758
200,1084.8160681762397,1219.2391130441881,1349.7649709816758
201,1084.8160681762397,1218.2448400324456,1343.5796302723331
202,1084.8160681762397,1217.3514474861702,1343.5796302723331
203,1084.8160681762397,1217.054421974759,1343.5796302723331
204,1084.8160681762397,1216.829992968856,1343.5796302723331
205,1084.8160681762397,1215.652731875951,1343.5796302723331
206,1084.8160681762397,1214.4585447044933,1343.5796302723331
207,1084.8160681762397,1214.221738478848,1343.5796302723331
208,1084.8160681762397,1213.8247696814792,1343.5796302723331
209,1084.8160681762397,1213.4571613110213,1343.5796302723331
210,1084.8160681762397,1212.688128720937,1343.5796302723331
211,1084.8160681762397,1212.4819145847841,1343.5796302723331
212,1084.8160681762397,1210.7115832183833,1343.5796302723331
213,1084.8160681762397,1209.751705189036,1343.5796302723331
214,1084.8160681762397,1208.4915165400569,1343.5796302723331
215,1084.8160681762397,1208.4915165400569,1343.5796302723331
216,1084.8160681762397,1207.6771520556242,1343.5796302723331
217,1084.8160681762397,1207.312607180675,1343.5796302723331
218,1084.8160681762397,1205.374592303453,1331.969020875347
219,1084.8160681762397,1205.0514401383161,1331.969020875347
220,1084.8160681762397,1204.1277240987847,1331.969020875347
221,1084.8160681762397,1203.7171323836817,1331.969020875347
222,1084.8160681762397,1202.0928249297324,1325.8871810561297
223,1084.8160681762397,1200.9079299625917,1325.8871810561297
224,1084.8160681762397,1198.869021662927,1322.7853638596812
225,1084.8160681762397,1198.8552264399038,1322.7853638596812
226,1084.8160681762397,1197.693175101448,1322.7853638596812
227,1084.8160681762397,1196.8817596984686,1322.7853638596812
228,1084.8160681762397,1195.3898643817813,1322.7853638596812
229,1084.8160681762397,1194.2982711026489,1322.7853638596812
230,1084.8160681762397,1192.5460568034507,1322.7853638596812
231,1084.8160681762397,1191.7312270768027,1322.7853638596812
232,1084.8160681762397,1190.2926824607703,1322.7853638596812
233,1084.8160681762397,1190.2926824607703,1322.7853638596812
234,1084.8160681762397,1190.021835679593,1322.7853638596812
235,1084.8160681762397,1190.021835679593,1322.7853638596812
236,1084.8160681762397,1188.3714825577213,1322.7853638596812
237,1084.8160681762397,1186.085026243653,1322.7853638596812
238,1084.8160681762397,1186.085026243653,1322.7853638596812
239,1084.8160681762397,1185.3019513279526,1322.7853638596812
240,1084.8160681762397,1185.0768393629437,1322.7853638596812
241,1084.8160681762397,1185.0768393629437,1322.7853638596812
242,1084.8160681762397,1184.5019442934013,1305.4180639097153
243,1084.8160681762397,1183.5376933929435,1305.4180639097153
244,1084.8160681762397,1183.1694327258663,1305.4180639097153
245,1084.8160681762397,1182.2194920733566,1305.4180639097153
246,1072.1438486089446,1181.723278969776,1305.4180639097153
247,1072.1438486089446,1181.436642942331,1305.4180639097153
248,1072.1438486089446,1181.2719063940829,1305.4180639097153
249,1059.600639932875,1179.7584654107238,1305.4180639097153
250,1059.600639932875,1177.8001227679251,1305.4180639097153
251,1059.600639932875,1176.5804014045495,1305.4180639097153
252,1059.600639932875,1175.8755010186749,1305.4180639097153
253,1059.600639932875,1174.2231615831693,1305.4180639097153
254,1059.600639932875,1174.0996131546037,1305.4180639097153
255,1059.600639932875,1173.9115031553235,1295.9404473169334
256,1059.600639932875,1173.2956752180153,1295.9404473169334
257,1059.600639932875,1173.0409204358714,1295.9404473169334
258,1059.600639932875,1172.6583569621125,1295.9404473169334
259,1059.600639932875,1170.4454050710283,1295.9404473169334
260,1059.600639932875,1170.4454050710283,1295.9404473169334
261,1059.600639932875,1169.5950615174002,1272.0552838725607
262,1059.600639932875,1169.248921654162,1272.0552838725607
263,1059.600639932875,1169.1371959311214,1272.0552838725607
264,1059.600639932875,1168.944511246763,1272.0552838725607
265,1059.600639932875,1168.1317933438843,1272.0552838725607
266,1059.600639932875,1167.38089509174,1272.0552838725607
267,1059.600639932875,1167.0471939111499,1272.0552838725607
268,1059.600639932875,1166.5573563863434,1272.0552838725607
269,1059.600639932875,1165.5586149644917,1272.0552838725607
270,1059.600639932875,1164.4936345049011,1272.0552838725607
271,1059.600639932875,1164.3922865843494,1272.0552838725607
272,1059.600639932875,1163.9913986728557,1272.0552838725607
273,1059.600639932875,1162.8870714874452,1272.0552838725607
274,1059.600639932875,1161.9439949737434,1257.9333258276322
275,1059.600639932875,1161.7663672963474,1257.9333258276322
276,1059.600639932875,1160.928404286367,1257.9333258276322
277,1059.600639932875,1160.928404286367,1257.9333258276322
278,1059.600639932875,1160.7077806595835,1257.9333258276322
279,1059.600639932875,1159.655054070287,1257.9333258276322
280,1059.600639932875,1159.4417320414875,1257.9333258276322
281,1059.600639932875,1158.9986128274008,1257.9333258276322
282,1059.600639932875,1158.8367211645498,1257.9333258276322
283,1059.600639932875,1158.2620958781636,1257.9333258276322
284,1059.600639932875,1157.5089961403758,1257.9333258276322
285,1059.600639932875,1157.5035682588373,1257.9333258276322
286,1059.600639932875,1157.2251755230504,1257.9333258276322
287,1059.600639932875,1155.8152695574586,1257.9333258276322
288,1059.600639932875,1153.4206140437589,1257.9333258276322
289,1059.600639932875,1152.1168797135604,1257.9333258276322
290,1059.600639932875,1151.4467264072093,1257.9333258276322
291,1059.600639932875,1151.4467264072093,1257.9333258276322
292,1059.600639932875,1150.5483250564678,1257.9333258276322
293,1059.600639932875,1149.1286462269634,1257.9333258276322
294,1059.600639932875,1149.1286462269634,1257.9333258276322
295,1059.600639932875,1148.1705945259885,1257.9333258276322
296,1059.600639932875,1147.5080669417925,1257.9333258276322
297,1059.600639932875,1146.2877518806315,1257.9333258276322
298,1059.600639932875,1145.088753716681,1257.9333258276322
299,1059.600639932875,1143.450979449313,1257.9333258276322
300,1059.600639932875,1142.7054025153852,1246.7864977958275
301,1059.600639932875,1142.6343233443267,1246.7864977958275
302,1059.600639932875,1141.8812580521608,1246.7864977958275
303,1059.600639932875,1141.024766605937,1246.7864977958275
304,1040.3026877267907,1139.169816557914,1246.7864977958275
305,1040.3026877267907,1137.3999173234286,1233.3522823014039
306,1040.3026877267907,1137.3999173234286,1233.3522823014039
307,1040.3026877267907,1136.5039183886265,1233.3522823014039
308,1040.3026877267907,1136.478146598499,1233.3522823014039
309,1040.3026877267907,1136.0419388937582,1233.3522823014039
310,1040.3026877267907,1136.0419388937582,1233.3522823014039
311,1040.3026877267907,1135.3185877978008,1233.3522823014039
312,1040.3026877267907,1134.688999025578,1233.3522823014039
313,1040.3026877267907,1134.688999025578,1233.3522823014039
314,1040.3026877267907,1134.3374303501778,1233.3522823014039
315,1040.3026877267907,1134.3374303501778,1233.3522823014039
316,1040.3026877267907,1133.8375101080335,1233.3522823014039
317,1040.3026877267907,1133.4861755496706,1233.3522823014039
318,1040.3026877267907,1133.473556620214,1233.3522823014039
319,1040.3026877267907,1131.9948439397538,1233.3522823014039
320,1040.3026877267907,1130.0244453243872,1233.3522823014039
321,1040.3026877267907,1129.654570166549,1233.3161318404557
322,1040.3026877267907,1128.7032573407153,1233.3161318404557
323,1040.3026877267907,1128.1148972255899,1215.2781434078931
324,1040.3026877267907,1128.1148972255899,1215.2781434078931
325,1040.3026877267907,1126.701332656249,1215.2781434078931
326,1040.3026877267907,1125.524263910928,1215.2781434078931
327,1040.3026877267907,1125.5168178047943,1215.2781434078931
328,1040.3026877267907,1124.3465930320892,1215.2781434078931
329,1040.3026877267907,1122.4551782910976,1215.2781434078931
330,1040.3026877267907,1122.4551782910976,1215.2781434078931
331,1040.3026877267907,1122.3453021438008,1215.2781434078931
332,1040.3026877267907,1122.2591700475318,1215.2781434078931
333,1040.3026877267907,1122.2591700475318,1215.2781434078931
334,1040.3026877267907,1122.2591700475318,1215.2781434078931
335,1040.3026877267907,1122.2424279171928,1215.2781434078931
336,1040.3026877267907,1122.041101811213,1215.2781434078931
337,1040.3026877267907,1122.041101811213,1215.2781434078931
338,1040.3026877267907,1121.5980940149525,1215.2781434078931
339,1040.3026877267907,1120.1475556615212,1215.2781434078931
340,1040.3026877267907,1119.4547945058923,1215.2781434078931
341,1040.3026877267907,1119.0297102949378,1215.2781434078931
342,1040.3026877267907,1118.865200745512,1215.2781434078931
343,1040.3026877267907,1118.4261496113616,1215.2781434078931
344,1040.3026877267907,1118.4261496113616,1215.2781434078931
345,1040.3026877267907,1117.9694429804692,1215.2781434078931
346,1040.3026877267907,1117.9694429804692,1215.2781434078931
347,1040.3026877267907,1116.881462868764,1215.2781434078931
348,1040.3026877267907,1115.336965565105,1215.2781434078931
349,1040.3026877267907,1115.195328369062,1215.2781434078931
350,1040.3026877267907,1115.0406462882718,1215.2781434078931
351,1040.3026877267907,1113.617219146777,1215.2781434078931
352,1039.583451147489,1112.3162385351598,1215.2781434078931
353,1039.583451147489,1111.3985198097942,1215.2781434078931
354,1029.7835805278617,1109.561753835083,1215.2781434078931
355,1029.7835805278617,1109.1253367725274,1215.2781434078931
356,1022.3115678009567,1108.4307871124724,1215.2781434078931
357,1022.3115678009567,1108.4307871124724,1215.2781434078931
358,1022.3115678009567,1107.4929857983504,1215.2781434078931
359,1022.3115678009567,1107.4710900659777,1215.2781434078931
360,1022.3115678009567,1107.2975815812224,1215.2781434078931
361,1022.3115678009567,1107.2975815812224,1215.2781434078931
