Gener_No,BestFit,AvgFit,maxFitValue
362,1022.3115678009567,1107.1912080262025,1215.2781434078931
363,1022.3115678009567,1107.1912080262025,1215.2781434078931
364,1022.3115678009567,1107.1912080262025,1215.2781434078931
365,1022.3115678009567,1106.681313279558,1215.2781434078931
366,1022.3115678009567,1106.681313279558,1215.2781434078931
367,1022.3115678009567,1106.0879518632396,1195.1541478102486
368,1022.3115678009567,1105.7148840178209,1195.1541478102486
369,1022.3115678009567,1105.153195841191,1195.1541478102486
370,1022.3115678009567,1105.153195841191,1195.1541478102486
371,1022.3115678009567,1105.153195841191,1195.1541478102486
372,1022.3115678009567,1105.153195841191,1195.1541478102486
373,1022.3115678009567,1104.78150510555,1195.1541478102486
374,1022.3115678009567,1104.314940196785,1195.1541478102486
375,1022.3115678009567,1103.8498372642835,1195.1541478102486
376,1022.3115678009567,1103.8269228851009,1195.1541478102486
377,1022.3115678009567,1103.0522845838939,1195.1541478102486
378,1022.3115678009567,1102.567003542314,1195.1541478102486
379,1022.3115678009567,1101.6667829350838,1195.1541478102486
380,1022.3115678009567,1101.1667029262055,1195.1541478102486
381,1022.3115678009567,1100.2680428887688,1195.1541478102486
382,1022.3115678009567,1100.2362784713084,1195.1541478102486
383,1022.3115678009567,1099.6949513760126,1195.1541478102486
384,1022.3115678009567,1099.379206882374,1195.1541478102486
385,1022.3115678009567,1098.8683347279982,1195.1541478102486
386,1022.3115678009567,1098.8683347279982,1195.1541478102486
387,1022.3115678009567,1098.5309577132416,1195.1541478102486
388,1022.3115678009567,1098.5309577132416,1195.1541478102486
389,1022.3115678009567,1098.5309577132416,1195.1541478102486
390,1022.3115678009567,1096.9445700138012,1195.1541478102486
391,1022.3115678009567,1096.9445700138012,1195.1541478102486
392,1022.3115678009567,1096.7933707156574,1195.1541478102486
393,1022.3115678009567,1096.3396548837025,1195.1541478102486
394,1022.3115678009567,1096.125765630121,1195.1541478102486
395,1022.3115678009567,1096.125765630121,1195.1541478102486
396,1022.3115678009567,1095.5755216843938,1195.1541478102486
397,1022.3115678009567,1094.2275245575233,1195.1541478102486
398,1022.3115678009567,1094.2275245575233,1195.1541478102486
399,1022.3115678009567,1094.2265955450248,1195.1541478102486
400,1022.3115678009567,1094.2265955450248,1195.1541478102486
401,1022.3115678009567,1093.5758307218566,1171.0692072306679
402,1022.3115678009567,1093.5758307218566,1171.0692072306679
403,1022.3115678009567,1092.7403677485686,1171.0692072306679
404,1022.3115678009567,1092.7341731219474,1171.0692072306679
405,1022.3115678009567,1092.7341731219474,1171.0692072306679
406,1022.3115678009567,1092.7250069137806,1171.0692072306679
407,1022.3115678009567,1092.7250069137806,1171.0692072306679
408,1022.3115678009567,1091.6128850665161,1171.0692072306679
409,1022.3115678009567,1091.1372913642158,1171.0692072306679
410,1022.3115678009567,1091.0542769628871,1171.0692072306679
411,1022.3115678009567,1090.9548082517244,1171.0692072306679
412,1022.3115678009567,1090.9548082517244,1171.0692072306679
413,1022.3115678009567,1090.878894639497,1171.0692072306679
414,1022.3115678009567,1090.782537515005,1171.0692072306679
415,1022.3115678009567,1090.782537515005,1171.0692072306679
416,1022.3115678009567,1090.4878281593726,1171.0692072306679
417,1022.3115678009567,1090.4878281593726,1171.0692072306679
418,1022.3115678009567,1090.2424932192214,1171.0692072306679
419,1022.3115678009567,1090.2424932192214,1171.0692072306679
420,1022.3115678009567,1090.0008511850167,1171.0692072306679
421,1022.3115678009567,1089.8465083709536,1171.0692072306679
422,1022.3115678009567,1089.2665160332215,1171.0692072306679
423,1022.3115678009567,1089.252192280653,1171.0692072306679
424,1022.3115678009567,1088.2493139221533,1171.0692072306679
425,1022.3115678009567,1087.4036489376829,1171.0692072306679
426,1022.3115678009567,1087.4036489376829,1171.0692072306679
427,1022.3115678009567,1086.9173680927818,1171.0692072306679
428,1022.3115678009567,1085.2105016751432,1171.0692072306679
429,1022.3115678009567,1085.2105016751432,1171.0692072306679
430,1022.3115678009567,1084.6953882255877,1171.0692072306679
431,1022.3115678009567,1084.6953882255877,1171.0692072306679
432,1022.3115678009567,1084.6953882255877,1171.0692072306679
433,1022.3115678009567,1084.6953882255877,1171.0692072306679
434,1022.3115678009567,1084.2284527396173,1171.0692072306679
435,1022.3115678009567,1084.1726838765226,1171.0692072306679
436,1022.3115678009567,1083.5049894338924,1171.0692072306679
437,1022.3115678009567,1083.0462960329514,1171.0692072306679
438,1022.3115678009567,1082.7795621929458,1171.0692072306679
439,1022.3115678009567,1082.4728260933155,1171.0692072306679
440,1022.3115678009567,1082.2935548495284,1171.0692072306679
441,1022.3115678009567,1081.5280621322172,1171.0692072306679
442,1022.3115678009567,1081.383597035223,1171.0692072306679
443,1022.3115678009567,1080.7878655759912,1171.0692072306679
444,1022.3115678009567,1080.6796736162746,1171.0692072306679
445,1022.3115678009567,1080.6796736162746,1171.0692072306679
446,1022.3115678009567,1079.432575623569,1171.0692072306679
447,1022.3115678009567,1079.11152646548,1171.0692072306679
448,1003.7680272744069,1078.472167721244,1171.0692072306679
449,1003.7680272744069,1078.472167721244,1171.0692072306679
450,1003.7680272744069,1077.1698801458544,1171.0692072306679
451,1003.7680272744069,1076.3180660010369,1171.0692072306679
452,1003.7680272744069,1075.9711425942987,1171.0692072306679
453,1003.7680272744069,1075.9711425942987,1171.0692072306679
454,1003.7680272744069,1075.9682762833488,1171.0692072306679
455,1003.7680272744069,1074.6032178389632,1171.0692072306679
456,1003.7680272744069,1074.024372807746,1171.0692072306679
457,1003.7680272744069,1073.7898524253633,1171.0692072306679
458,1003.7680272744069,1073.7898524253633,1171.0692072306679
459,1003.7680272744069,1073.7898524253633,1171.0692072306679
460,1003.7680272744069,1073.683074095924,1171.0692072306679
461,1003.7680272744069,1072.8635303972092,1171.0692072306679
462,1003.7680272744069,1072.5420904022146,1171.0692072306679
463,1003.7680272744069,1072.5420904022146,1171.0692072306679
464,1003.7680272744069,1072.5420904022146,1171.0692072306679
465,1003.7680272744069,1072.493513922569,1171.0692072306679
466,1003.7680272744069,1072.493513922569,1171.0692072306679
467,1003.7680272744069,1072.4687865333615,1171.0692072306679
468,1003.7680272744069,1072.4687865333615,1171.0692072306679
469,1003.7680272744069,1072.4436103160235,1171.0692072306679
470,1003.7680272744069,1071.5931349817313,1171.0692072306679
471,1003.7680272744069,1071.4928673090299,1171.0692072306679
472,1003.7680272744069,1071.3790865003316,1171.0692072306679
473,1003.7680272744069,1070.49160602779,1156.2540095714166
474,1003.7680272744069,1070.49160602779,1156.2540095714166
475,1003.7680272744069,1070.3155513391905,1156.2540095714166
476,1003.7680272744069,1070.2477630600133,1156.2540095714166
477,1003.7680272744069,1069.982631422583,1156.2540095714166
478,1003.7680272744069,1069.982631422583,1156.2540095714166
479,1003.7680272744069,1069.5023591383206,1156.2540095714166
480,1003.7680272744069,1069.5023591383206,1156.2540095714166
481,1003.7680272744069,1069.0725947131414,1156.2540095714166
482,1003.7680272744069,1068.73167034551,1156.2540095714166
483,1003.7680272744069,1068.1324779095005,1156.2540095714166
484,1003.7680272744069,1068.1324779095005,1156.2540095714166
485,1003.7680272744069,1068.1324779095005,1156.2540095714166
486,1003.7680272744069,1067.178530024984,1156.2540095714166
487,1003.7680272744069,1067.0156639670354,1156.2540095714166
488,1003.7680272744069,1066.9448764683102,1156.2540095714166
489,1003.7680272744069,1065.4523102260619,1156.2540095714166
490,1003.7680272744069,1065.4523102260619,1156.2540095714166
491,1003.7680272744069,1065.4523102260619,1156.2540095714166
492,1003.7680272744069,1065.3716930475996,1156.2540095714166
493,1003.7680272744069,1064.9091338446815,1156.2540095714166
494,1003.7680272744069,1064.9091338446815,1156.2540095714166
495,1003.7680272744069,1064.9091338446815,1156.2540095714166
496,1003.7680272744069,1063.259779071856,1140.6256542643473
497,1003.7680272744069,1061.981286840698,1140.6256542643473
498,1003.7680272744069,1060.7275539969937,1135.8589512727794
499,1003.7680272744069,1060.5793290977629,1135.8589512727794
500,1003.7680272744069,1060.5141187816073,1135.8589512727794
501,1003.7680272744069,1060.4102841438548,1135.8589512727794
502,1003.7680272744069,1060.0048023373167,1135.8589512727794
503,1003.7680272744069,1060.0048023373167,1135.8589512727794
504,1003.7680272744069,1059.4675847431706,1135.8589512727794
505,1003.7680272744069,1059.4675847431706,1135.8589512727794
506,1003.7680272744069,1058.7622319955244,1135.8589512727794
507,1003.7680272744069,1058.6000772710606,1135.8589512727794
508,1003.7680272744069,1057.45706534464,1135.8589512727794
509,1003.7680272744069,1057.45706534464,1135.8589512727794
510,1003.7680272744069,1057.2757521563271,1135.8589512727794
511,1003.7680272744069,1056.9900975249932,1135.8589512727794
512,1003.7680272744069,1056.9411026851217,1135.8589512727794
513,1003.7680272744069,1056.1916552566781,1126.3119957800718
514,1003.7680272744069,1056.1916552566781,1126.3119957800718
515,1003.7680272744069,1055.4290598699147,1118.096223942565
516,1003.7680272744069,1055.4290598699147,1118.096223942565
517,1003.7680272744069,1055.4290598699147,1118.096223942565
518,1003.7680272744069,1054.7765511762714,1118.096223942565
519,1003.7680272744069,1054.251751234846,1118.096223942565
520,1003.7680272744069,1053.4005464251306,1118.096223942565
521,1003.7680272744069,1053.4005464251306,1118.096223942565
522,1003.7680272744069,1053.4005464251306,1118.096223942565
523,1003.7680272744069,1053.4005464251306,1118.096223942565
524,1003.7680272744069,1053.2510345079734,1118.096223942565
525,1003.7680272744069,1053.0502079978403,1118.096223942565
526,1003.7680272744069,1053.0502079978403,1118.096223942565
527,1003.7680272744069,1052.7683367526247,1118.096223942565
528,1003.7680272744069,1052.7683367526247,1118.096223942565
529,1003.7680272744069,1052.7683367526247,1118.096223942565
530,1003.7680272744069,1052.7683367526247,1118.096223942565
531,1003.7680272744069,1052.728299629152,1118.096223942565
532,1003.7680272744069,1052.728299629152,1118.096223942565
533,1003.7680272744069,1052.728299629152,1118.096223942565
534,1003.7680272744069,1052.301059917203,1118.096223942565
535,1003.7680272744069,1052.301059917203,1118.096223942565
536,1003.7680272744069,1052.301059917203,1118.096223942565
537,1003.7680272744069,1052.301059917203,1118.096223942565
538,1003.7680272744069,1051.7855627139645,1118.096223942565
539,1003.7680272744069,1051.4777872335007,1118.096223942565
540,1003.7680272744069,1051.383899968328,1118.096223942565
541,1003.7680272744069,1051.18130027009,1118.096223942565
542,986.0374882434119,1050.3188884432157,1118.096223942565
543,986.0374882434119,1050.3188884432157,1118.096223942565
544,986.0374882434119,1050.3188884432157,1118.096223942565
545,986.0374882434119,1050.3188884432157,1118.096223942565
546,986.0374882434119,1050.098875143855,1118.096223942565
547,986.0374882434119,1049.8127817463135,1118.096223942565
548,986.0374882434119,1048.7958522760036,1118.096223942565
549,986.0374882434119,1048.7319902245636,1118.096223942565
550,986.0374882434119,1048.52691167333,1118.096223942565
551,986.0374882434119,1048.4439112525317,1118.096223942565
552,986.0374882434119,1048.134854844288,1118.096223942565
553,986.0374882434119,1046.8368899124262,1118.096223942565
554,986.0374882434119,1046.8368899124262,1118.096223942565
555,986.0374882434119,1046.5638362456407,1118.096223942565
556,986.0374882434119,1046.293981684793,1118.096223942565
557,986.0374882434119,1046.2526316269611,1118.096223942565
558,986.0374882434119,1046.2526316269611,1118.096223942565
559,986.0374882434119,1045.9443875254183,1118.096223942565
560,986.0374882434119,1045.3847556125238,1118.096223942565
561,986.0374882434119,1045.3847556125238,1118.096223942565
562,986.0374882434119,1045.3847556125238,1118.096223942565
563,986.0374882434119,1045.3847556125238,1118.096223942565
564,986.0374882434119,1045.3847556125238,1118.096223942565
565,986.0374882434119,1045.3847556125238,1118.096223942565
566,986.0374882434119,1045.305323646545,1118.096223942565
567,986.0374882434119,1045.305323646545,1118.096223942565
568,986.0374882434119,1045.305323646545,1118.096223942565
569,986.0374882434119,1045.305323646545,1118.096223942565
570,986.0374882434119,1045.305323646545,1118.096223942565
571,986.0374882434119,1044.7699543793228,1118.096223942565
572,986.0374882434119,1044.7699543793228,1118.096223942565
573,986.0374882434119,1044.527939651696,1118.096223942565
574,986.0374882434119,1044.527939651696,1118.096223942565
575,986.0374882434119,1044.4934605947783,1118.096223942565
576,986.0374882434119,1044.4934605947783,1118.096223942565
577,986.0374882434119,1044.4934605947783,1118.096223942565
578,986.0374882434119,1044.0505766170904,1118.096223942565
579,986.0374882434119,1044.0505766170904,1118.096223942565
580,986.0374882434119,1043.9903768989461,1118.096223942565
581,986.0374882434119,1043.9903768989461,1118.096223942565
582,986.0374882434119,1043.0799410338095,1118.096223942565
583,986.0374882434119,1042.3555884230968,1118.096223942565
584,986.0374882434119,1041.761292095104,1118.096223942565
585,986.0374882434119,1041.761292095104,1118.096223942565
586,986.0374882434119,1041.7095924153036,1118.096223942565
587,978.7428884996835,1040.5242656790351,1118.096223942565
588,978.7428884996835,1040.5242656790351,1118.096223942565
589,978.7428884996835,1040.3549981141127,1118.096223942565
590,978.7428884996835,1039.5659423152408,1118.096223942565
591,978.7428884996835,1039.5659423152408,1118.096223942565
592,978.7428884996835,1038.7118967984534,1118.096223942565
593,978.7428884996835,1038.0330937349534,1118.096223942565
594,978.7428884996835,1038.0330937349534,1118.096223942565
595,978.7428884996835,1037.6853004887907,1118.096223942565
596,978.7428884996835,1037.6853004887907,1118.096223942565
597,978.7428884996835,1037.6853004887907,1118.096223942565
598,978.7428884996835,1037.6148374346128,1118.096223942565
599,978.7428884996835,1037.5261646192791,1118.096223942565
600,978.7428884996835,1036.2996531512383,1118.096223942565
601,978.7428884996835,1036.2996531512383,1118.096223942565
602,978.7428884996835,1036.2996531512383,1118.096223942565
603,978.7428884996835,1035.7010111636291,1118.096223942565
604,978.7428884996835,1035.4759055321679,1118.096223942565
605,978.7428884996835,1035.4759055321679,1118.096223942565
606,978.7428884996835,1035.3159922646253,1118.096223942565
607,959.4356576275638,1034.8511003974284,1118.096223942565
608,959.4356576275638,1034.797588338273,1118.096223942565
609,959.4356576275638,1034.797588338273,1118.096223942565
610,959.4356576275638,1034.797588338273,1118.096223942565
611,959.4356576275638,1034.7382769734133,1118.096223942565
612,959.4356576275638,1034.699151382799,1118.096223942565
613,940.733533963302,1033.4908025699845,1118.096223942565
614,940.733533963302,1033.211630557092,1118.096223942565
615,940.733533963302,1032.8059031916926,1118.096223942565
616,940.733533963302,1032.8059031916926,1118.096223942565
617,940.733533963302,1032.6589664857386,1118.096223942565
618,940.733533963302,1031.7108278150818,1118.096223942565
619,940.733533963302,1031.2865814164468,1118.096223942565
620,940.733533963302,1030.8878482136338,1118.096223942565
621,940.733533963302,1030.8878482136338,1118.096223942565
622,940.733533963302,1030.8554890684795,1118.096223942565
623,940.733533963302,1030.3301505163777,1118.096223942565
624,940.733533963302,1030.2211552522358,1107.1966975283524
625,940.733533963302,1030.2211552522358,1107.1966975283524
626,940.733533963302,1030.2211552522358,1107.1966975283524
627,940.733533963302,1029.017639577361,1107.1966975283524
628,940.733533963302,1029.017639577361,1107.1966975283524
629,940.733533963302,1029.017639577361,1107.1966975283524
630,940.733533963302,1029.017639577361,1107.1966975283524
631,940.733533963302,1029.017639577361,1107.1966975283524
632,940.733533963302,1027.9170123915544,1107.1966975283524
633,940.733533963302,1027.6590591669333,1107.1966975283524
634,940.733533963302,1027.392377028492,1107.1966975283524
635,940.733533963302,1026.9523417013909,1107.1966975283524
636,940.733533963302,1026.9523417013909,1107.1966975283524
637,940.733533963302,1026.9523417013909,1107.1966975283524
638,940.733533963302,1026.9523417013909,1107.1966975283524
639,940.733533963302,1026.9523417013909,1107.1966975283524
640,940.733533963302,1026.9523417013909,1107.1966975283524
641,940.733533963302,1026.9523417013909,1107.1966975283524
642,940.733533963302,1026.9523417013909,1107.1966975283524
643,940.733533963302,1026.215296443164,1107.1966975283524
644,940.733533963302,1025.9865620645041,1107.1966975283524
645,940.733533963302,1025.9865620645041,1107.1966975283524
646,940.733533963302,1025.3534061782432,1107.1966975283524
647,940.733533963302,1025.1875065660063,1107.1966975283524
648,940.733533963302,1024.3464515037856,1107.1966975283524
649,940.733533963302,1024.3464515037856,1107.1966975283524
650,940.733533963302,1024.3464515037856,1107.1966975283524
651,940.733533963302,1024.1082426331382,1107.1966975283524
652,940.733533963302,1024.0703730437456,1107.1966975283524
653,940.733533963302,1023.6149180099907,1107.1966975283524
654,940.733533963302,1023.6149180099907,1107.1966975283524
655,940.733533963302,1023.168257690788,1107.1966975283524
656,940.733533963302,1022.9506578645997,1107.1966975283524
657,940.733533963302,1022.889668867545,1107.1966975283524
658,940.733533963302,1022.370343992045,1107.1966975283524
659,940.733533963302,1022.370343992045,1107.1966975283524
660,940.733533963302,1021.8619002686892,1107.1966975283524
661,940.733533963302,1020.7741018821337,1107.1966975283524
662,940.733533963302,1020.1293210032775,1107.1966975283524
663,940.733533963302,1019.8305028129596,1107.1966975283524
664,940.733533963302,1019.7017484937419,1107.1966975283524
665,940.733533963302,1019.327435328429,1107.1966975283524
666,940.733533963302,1019.0683307674783,1107.1966975283524
667,940.733533963302,1019.0683307674783,1107.1966975283524
668,940.733533963302,1019.0683307674783,1107.1966975283524
669,940.733533963302,1018.9363732184293,1107.1966975283524
670,940.733533963302,1018.7716377586802,1107.1966975283524
671,940.733533963302,1018.5065058484942,1107.1966975283524
672,940.733533963302,1017.9940393308317,1107.1966975283524
673,940.733533963302,1017.6269678688445,1107.1966975283524
674,940.733533963302,1017.0451317490856,1107.1966975283524
675,940.733533963302,1016.8641852493447,1107.1966975283524
676,940.733533963302,1016.761343360336,1107.1966975283524
677,940.733533963302,1016.5248274167493,1107.1966975283524
678,940.733533963302,1016.1886314652313,1107.1966975283524
679,940.733533963302,1015.6027563280278,1107.1966975283524
680,940.733533963302,1015.459844048309,1107.1966975283524
681,940.733533963302,1015.1036392800274,1107.1966975283524
682,940.733533963302,1015.1036392800274,1107.1966975283524
683,940.733533963302,1015.0713550998034,1107.1966975283524
684,940.733533963302,1015.0713550998034,1107.1966975283524
685,940.733533963302,1014.9649599158342,1107.1966975283524
686,940.733533963302,1013.9253265742361,1107.1966975283524
687,940.733533963302,1013.8671178948478,1107.1966975283524
688,940.733533963302,1013.4513330863914,1107.1966975283524
689,940.733533963302,1013.4513330863914,1107.1966975283524
690,940.733533963302,1011.4861721163162,1107.1966975283524
691,940.733533963302,1011.4861721163162,1107.1966975283524
692,940.733533963302,1011.3302703767075,1107.1966975283524
693,940.733533963302,1011.3302703767075,1107.1966975283524
694,940.733533963302,1011.0847884175233,1107.1966975283524
695,940.733533963302,1011.0847884175233,1107.1966975283524
696,940.733533963302,1011.0847884175233,1107.1966975283524
697,940.733533963302,1010.8106100328613,1107.1966975283524
698,940.733533963302,1010.8106100328613,1107.1966975283524
699,940.733533963302,1010.8106100328613,1107.1966975283524
700,940.733533963302,1010.0262326820689,1107.1966975283524
701,940.733533963302,1010.0262326820689,1107.1966975283524
702,940.733533963302,1010.0262326820689,1107.1966975283524
703,940.733533963302,1010.0262326820689,1107.1966975283524
704,940.733533963302,1009.6568627660934,1107.1966975283524
705,940.733533963302,1009.2475192034871,1107.1966975283524
706,940.733533963302,1008.8871067008057,1107.1966975283524
707,940.733533963302,1008.3890885026505,1107.1966975283524
708,940.733533963302,1008.3890885026505,1107.1966975283524
709,940.733533963302,1008.3890885026505,1107.1966975283524
710,940.733533963302,1007.6153662435878,1058.1104484221753
711,940.733533963302,1007.4573613948062,1058.1104484221753
712,940.733533963302,1006.4425531833966,1057.4826282895078
713,940.733533963302,1006.4425531833966,1057.4826282895078
714,940.733533963302,1006.1937870569506,1057.4826282895078
715,940.733533963302,1006.1937870569506,1057.4826282895078
716,940.733533963302,1006.1937870569506,1057.4826282895078
717,940.733533963302,1005.66330052671,1057.4826282895078
718,940.733533963302,1005.3576918471795,1057.4826282895078
719,940.733533963302,1005.2762461138539,1057.4826282895078
720,940.733533963302,1005.2762461138539,1057.4826282895078
721,940.733533963302,1004.3568523640854,1053.5304087903744
722,940.733533963302,1003.7684113371109,1053.5304087903744
723,940.733533963302,1003.7684113371109,1053.5304087903744
724,940.733533963302,1003.178513709422,1053.5304087903744
725,940.733533963302,1003.178513709422,1053.5304087903744
726,940.733533963302,1003.178513709422,1053.5304087903744
