Gener_No,BestFit,AvgFit,maxFitValue
727,940.733533963302,1003.178513709422,1053.5304087903744
728,940.733533963302,1003.178513709422,1053.5304087903744
729,940.733533963302,1002.3525753152494,1053.5304087903744
730,940.733533963302,1002.3525753152494,1053.5304087903744
731,940.733533963302,1002.3010820983789,1053.5304087903744
732,940.733533963302,1001.346895953754,1053.5304087903744
733,940.733533963302,1001.2893108044009,1053.5304087903744
734,940.733533963302,1000.8950164946069,1053.5304087903744
735,940.733533963302,1000.5718369050987,1053.5304087903744
736,940.733533963302,1000.3963314880987,1053.5304087903744
737,940.733533963302,1000.1854847680188,1053.5304087903744
738,940.733533963302,1000.1854847680188,1053.5304087903744
739,940.733533963302,999.8965820330532,1053.5304087903744
740,940.733533963302,999.5644635116246,1053.5304087903744
741,940.733533963302,999.5644635116246,1053.5304087903744
742,940.733533963302,999.4344443890363,1053.5304087903744
743,940.733533963302,999.4344443890363,1053.5304087903744
744,940.733533963302,999.4344443890363,1053.5304087903744
745,940.733533963302,999.1626121244865,1053.5304087903744
746,940.733533963302,999.1626121244865,1053.5304087903744
747,940.733533963302,999.0775191783433,1053.5304087903744
748,940.733533963302,999.0775191783433,1053.5304087903744
749,940.733533963302,998.9054751079656,1053.5304087903744
750,940.733533963302,998.9054751079656,1053.5304087903744
751,940.733533963302,998.3323186375608,1053.5304087903744
752,940.733533963302,998.3323186375608,1053.5304087903744
753,940.733533963302,997.661016789012,1053.5304087903744
754,940.733533963302,997.1243199927537,1053.5304087903744
755,940.733533963302,996.9112362074344,1051.3760424888667
756,940.733533963302,996.9112362074344,1051.3760424888667
757,940.733533963302,996.5308141314748,1051.3760424888667
758,940.733533963302,995.6229814809755,1051.3760424888667
759,940.733533963302,995.6229814809755,1051.3760424888667
760,940.733533963302,995.2222176696165,1051.3760424888667
761,940.733533963302,995.0621543621548,1051.3760424888667
762,940.733533963302,995.0621543621548,1051.3760424888667
763,940.733533963302,995.0621543621548,1051.3760424888667
764,940.733533963302,995.0621543621548,1051.3760424888667
765,940.733533963302,995.0621543621548,1051.3760424888667
766,940.733533963302,994.4303751478718,1051.3760424888667
767,940.733533963302,994.3787873228956,1051.3760424888667
768,940.733533963302,993.9745192413321,1051.3760424888667
769,940.733533963302,993.9745192413321,1051.3760424888667
770,940.733533963302,993.9745192413321,1051.3760424888667
771,940.733533963302,993.9745192413321,1051.3760424888667
772,940.733533963302,993.9114971771784,1051.3760424888667
773,940.733533963302,993.9114971771784,1051.3760424888667
774,940.733533963302,993.7668237856655,1051.3760424888667
775,940.733533963302,993.4109596447763,1051.3760424888667
776,940.733533963302,993.3809985783798,1051.3760424888667
777,940.733533963302,993.3809985783798,1051.3760424888667
778,940.733533963302,993.2199180851335,1051.3760424888667
779,940.733533963302,992.654909952384,1051.3760424888667
780,940.733533963302,992.3529170309678,1051.3760424888667
781,940.733533963302,992.2838141159714,1051.3760424888667
782,940.733533963302,992.2838141159714,1051.3760424888667
783,940.733533963302,991.7073483144028,1051.3760424888667
784,940.733533963302,991.7073483144028,1051.3760424888667
785,940.733533963302,991.3499565239426,1051.3760424888667
786,940.733533963302,991.3499565239426,1051.3760424888667
787,940.733533963302,990.6383086564913,1051.3760424888667
788,940.733533963302,990.6383086564913,1051.3760424888667
789,940.733533963302,989.7384151667571,1051.3760424888667
790,940.733533963302,989.7384151667571,1051.3760424888667
791,940.733533963302,989.4910688879642,1051.3760424888667
792,940.733533963302,989.4910688879642,1051.3760424888667
793,940.733533963302,989.4910688879642,1051.3760424888667
794,940.733533963302,989.3538128013419,1051.3760424888667
795,940.733533963302,989.3538128013419,1051.3760424888667
796,940.733533963302,989.3538128013419,1051.3760424888667
797,940.733533963302,989.3538128013419,1051.3760424888667
798,940.733533963302,989.3538128013419,1051.3760424888667
799,940.733533963302,989.2084748958187,1051.3760424888667
800,940.733533963302,988.8851406705312,1051.3760424888667
801,940.733533963302,988.8851406705312,1051.3760424888667
802,940.733533963302,988.8851406705312,1051.3760424888667
803,940.733533963302,988.5178556610404,1051.3760424888667
804,940.733533963302,987.970565203711,1051.3760424888667
805,940.733533963302,987.970565203711,1051.3760424888667
806,940.733533963302,987.970565203711,1051.3760424888667
807,940.733533963302,987.4173455156614,1051.3760424888667
808,940.733533963302,987.4173455156614,1051.3760424888667
809,940.733533963302,986.7996374913719,1051.3760424888667
810,940.733533963302,986.7692472403858,1048.3370173902476
811,940.733533963302,986.7692472403858,1048.3370173902476
812,940.733533963302,986.7271749299516,1048.3370173902476
813,940.733533963302,986.7271749299516,1048.3370173902476
814,940.733533963302,986.6336254931651,1048.3370173902476
815,940.733533963302,986.6336254931651,1048.3370173902476
816,940.733533963302,986.6336254931651,1048.3370173902476
817,940.733533963302,986.3486435028461,1048.3370173902476
818,940.733533963302,986.3486435028461,1048.3370173902476
819,940.733533963302,986.3486435028461,1048.3370173902476
820,940.733533963302,985.7433950806937,1047.2214798203554
821,940.733533963302,985.6418724590077,1047.2214798203554
822,940.733533963302,985.2318802903112,1047.2214798203554
823,940.733533963302,985.0666275724263,1047.2214798203554
824,940.733533963302,984.6210520121301,1047.2214798203554
825,940.733533963302,984.6210520121301,1047.2214798203554
826,940.733533963302,984.6210520121301,1047.2214798203554
827,940.733533963302,983.9631953071953,1047.2214798203554
828,940.733533963302,983.8799470224782,1047.2214798203554
829,940.733533963302,983.5981646779562,1047.2214798203554
830,940.733533963302,983.5981646779562,1047.2214798203554
831,940.733533963302,983.2534041440032,1047.2214798203554
832,940.733533963302,983.2534041440032,1047.2214798203554
833,940.733533963302,982.5998304711247,1047.2214798203554
834,940.733533963302,982.0016075767807,1047.2214798203554
835,940.733533963302,981.7293771827411,1047.2214798203554
836,940.733533963302,981.7293771827411,1047.2214798203554
837,940.733533963302,981.7293771827411,1047.2214798203554
838,940.733533963302,981.7293771827411,1047.2214798203554
839,940.733533963302,981.7293771827411,1047.2214798203554
840,940.733533963302,981.7293771827411,1047.2214798203554
841,940.733533963302,981.7293771827411,1047.2214798203554
842,940.733533963302,981.150391181408,1047.2214798203554
843,940.733533963302,981.150391181408,1047.2214798203554
844,940.733533963302,981.150391181408,1047.2214798203554
845,940.733533963302,980.549042304717,1047.2214798203554
846,940.733533963302,980.549042304717,1047.2214798203554
847,940.733533963302,980.549042304717,1047.2214798203554
848,940.5507606227242,980.1157682478885,1046.198369263075
849,940.5507606227242,980.1157682478885,1046.198369263075
850,940.5507606227242,980.1157682478885,1046.198369263075
851,940.5507606227242,980.1157682478885,1046.198369263075
852,940.5507606227242,980.1157682478885,1046.198369263075
853,940.5507606227242,980.1157682478885,1046.198369263075
854,940.5507606227242,980.1157682478885,1046.198369263075
855,940.5507606227242,980.0237984830184,1046.198369263075
856,940.5507606227242,980.0237984830184,1046.198369263075
857,940.5507606227242,980.0237984830184,1046.198369263075
858,940.5507606227242,979.7821414379844,1046.198369263075
859,940.5507606227242,979.3818755858243,1046.198369263075
860,940.5507606227242,979.3818755858243,1046.198369263075
861,940.5507606227242,979.101953366021,1046.198369263075
862,940.5507606227242,979.0784178705321,1046.198369263075
863,940.5507606227242,978.3428151617617,1046.198369263075
864,940.5507606227242,977.8920844389571,1046.198369263075
865,940.5507606227242,977.8920844389571,1046.198369263075
866,940.5507606227242,977.8920844389571,1046.198369263075
867,940.5507606227242,977.7262546499574,1046.198369263075
868,940.5507606227242,977.7262546499574,1046.198369263075
869,940.5507606227242,977.7262546499574,1046.198369263075
870,940.5507606227242,977.6582808933582,1046.198369263075
871,940.5507606227242,977.6582808933582,1046.198369263075
872,940.5507606227242,977.6582808933582,1046.198369263075
873,940.5507606227242,977.5061211408912,1046.198369263075
874,940.5507606227242,977.3839806405729,1046.198369263075
875,940.5507606227242,977.3839806405729,1046.198369263075
876,940.5507606227242,977.3120758210332,1046.198369263075
877,940.5507606227242,977.3120758210332,1046.198369263075
878,940.5507606227242,976.7867992963797,1046.198369263075
879,940.5507606227242,976.7867992963797,1046.198369263075
880,940.5507606227242,976.7867992963797,1046.198369263075
881,940.5507606227242,976.7867992963797,1046.198369263075
882,940.5507606227242,976.6268692725364,1046.198369263075
883,940.5507606227242,976.6268692725364,1046.198369263075
884,940.5507606227242,976.4162745913538,1046.198369263075
885,940.5507606227242,976.4162745913538,1046.198369263075
886,929.7765718374316,976.308532703501,1046.198369263075
887,929.7765718374316,976.2476054882962,1046.198369263075
888,929.7765718374316,976.2476054882962,1046.198369263075
889,929.7765718374316,976.2476054882962,1046.198369263075
890,929.7765718374316,976.2476054882962,1046.198369263075
891,929.7765718374316,976.2476054882962,1046.198369263075
892,929.7765718374316,976.2476054882962,1046.198369263075
893,929.7765718374316,976.2476054882962,1046.198369263075
894,929.7765718374316,976.2476054882962,1046.198369263075
895,929.7765718374316,976.2476054882962,1046.198369263075
896,929.7765718374316,976.2476054882962,1046.198369263075
897,929.7765718374316,976.0315228891033,1046.198369263075
898,929.7765718374316,975.9756498063789,1046.198369263075
899,929.7765718374316,975.9756498063789,1046.198369263075
900,929.7765718374316,975.9756498063789,1046.198369263075
901,929.7765718374316,975.9756498063789,1046.198369263075
902,929.7765718374316,975.9756498063789,1046.198369263075
903,929.7765718374316,975.9756498063789,1046.198369263075
904,929.7765718374316,975.9756498063789,1046.198369263075
905,929.7765718374316,975.6618639993484,1046.198369263075
906,929.7765718374316,975.6618639993484,1046.198369263075
907,929.7765718374316,975.449238534374,1046.198369263075
908,929.7765718374316,975.449238534374,1046.198369263075
909,929.7765718374316,975.4324521334388,1046.198369263075
910,929.7765718374316,975.4324521334388,1046.198369263075
911,929.7765718374316,975.4324521334388,1046.198369263075
912,929.7765718374316,975.1970606291304,1046.198369263075
913,929.7765718374316,975.1970606291304,1046.198369263075
914,929.7765718374316,974.5746826279615,1032.9212667555144
915,929.7765718374316,974.5611578955105,1032.9212667555144
916,929.7765718374316,973.97653615088,1032.9212667555144
917,929.7765718374316,973.97653615088,1032.9212667555144
918,929.7765718374316,973.745041054003,1032.9212667555144
919,929.7765718374316,973.5464784511718,1032.9212667555144
920,929.7765718374316,973.5464784511718,1032.9212667555144
921,929.7765718374316,973.5464784511718,1032.9212667555144
922,929.7765718374316,973.5464784511718,1032.9212667555144
923,929.7765718374316,973.5309291206456,1032.9212667555144
924,929.7765718374316,973.5309291206456,1032.9212667555144
925,929.7765718374316,973.5309291206456,1032.9212667555144
926,929.7765718374316,973.3840780516621,1032.9212667555144
927,929.7765718374316,973.3840780516621,1032.9212667555144
928,929.7765718374316,973.3840780516621,1032.9212667555144
929,929.7765718374316,973.3840780516621,1032.9212667555144
930,929.7765718374316,973.3840780516621,1032.9212667555144
931,929.7765718374316,972.8551354264688,1032.9212667555144
932,929.7765718374316,972.8551354264688,1032.9212667555144
933,929.7765718374316,972.8551354264688,1032.9212667555144
934,929.7765718374316,972.8551354264688,1032.9212667555144
935,929.7765718374316,972.8551354264688,1032.9212667555144
936,929.7765718374316,972.8551354264688,1032.9212667555144
937,929.7765718374316,972.654879988696,1032.9212667555144
938,929.7765718374316,972.654879988696,1032.9212667555144
939,929.7765718374316,972.6277347217311,1032.9212667555144
940,929.7765718374316,972.6153834990935,1032.9212667555144
941,929.7765718374316,972.6153834990935,1032.9212667555144
942,926.7029375836245,972.1125701114516,1032.9212667555144
943,926.7029375836245,971.9254993467035,1032.9212667555144
944,926.7029375836245,971.9254993467035,1032.9212667555144
945,926.7029375836245,971.9254993467035,1032.9212667555144
946,926.7029375836245,971.7340309214237,1032.9212667555144
947,926.7029375836245,971.7340309214237,1032.9212667555144
948,926.7029375836245,971.7340309214237,1032.9212667555144
949,926.7029375836245,970.883713585096,1032.9212667555144
950,926.7029375836245,970.5090848180109,1032.9212667555144
951,926.7029375836245,970.3469626212212,1032.9212667555144
952,926.7029375836245,970.3469626212212,1032.9212667555144
953,926.7029375836245,970.3469626212212,1032.9212667555144
954,926.7029375836245,970.0411637862812,1032.9212667555144
955,926.7029375836245,969.5366412176766,1032.9212667555144
956,926.7029375836245,969.4985569167409,1032.9212667555144
957,926.7029375836245,969.0428525357939,1032.9212667555144
958,926.7029375836245,969.0428525357939,1032.9212667555144
959,926.7029375836245,969.0428525357939,1032.9212667555144
960,926.7029375836245,969.0428525357939,1032.9212667555144
961,926.7029375836245,969.0428525357939,1032.9212667555144
962,926.7029375836245,969.0097026305498,1032.9212667555144
963,926.7029375836245,969.0097026305498,1032.9212667555144
964,926.7029375836245,969.0097026305498,1032.9212667555144
965,926.7029375836245,969.0097026305498,1032.9212667555144
966,926.7029375836245,968.8209991746975,1032.9212667555144
967,926.7029375836245,968.8209991746975,1032.9212667555144
968,926.7029375836245,968.3212809659376,1032.9212667555144
969,926.7029375836245,968.3212809659376,1032.9212667555144
970,926.7029375836245,968.234595579358,1032.9212667555144
971,926.7029375836245,967.6501059213082,1032.9212667555144
972,926.7029375836245,967.6501059213082,1032.9212667555144
973,926.7029375836245,967.6501059213082,1032.9212667555144
974,926.7029375836245,967.6501059213082,1032.9212667555144
975,926.7029375836245,967.6501059213082,1032.9212667555144
976,926.7029375836245,967.6501059213082,1032.9212667555144
977,926.7029375836245,967.6501059213082,1032.9212667555144
978,926.7029375836245,967.155145506477,1032.9212667555144
979,926.7029375836245,967.155145506477,1032.9212667555144
980,926.7029375836245,967.155145506477,1032.9212667555144
981,926.7029375836245,966.8119042874553,1032.9212667555144
982,926.7029375836245,966.8119042874553,1032.9212667555144
983,926.7029375836245,966.4915846122874,1032.9212667555144
984,926.7029375836245,966.4915846122874,1032.9212667555144
985,926.7029375836245,966.4915846122874,1032.9212667555144
986,926.7029375836245,966.4266696025654,1032.9212667555144
987,926.7029375836245,966.4266696025654,1032.9212667555144
988,926.7029375836245,966.4266696025654,1032.9212667555144
989,926.7029375836245,966.4266696025654,1032.9212667555144
990,926.7029375836245,966.3261607736099,1032.9212667555144
991,923.3256094688417,966.0718370856423,1032.9212667555144
992,923.3256094688417,966.0718370856423,1032.9212667555144
993,923.3256094688417,966.0718370856423,1032.9212667555144
994,923.3256094688417,965.9162336077392,1032.9212667555144
995,923.3256094688417,965.880201542275,1032.9212667555144
996,923.3256094688417,965.880201542275,1032.9212667555144
997,923.3256094688417,965.880201542275,1032.9212667555144
998,923.3256094688417,965.880201542275,1032.9212667555144
999,923.3256094688417,965.880201542275,1032.9212667555144
1000,923.3256094688417,965.880201542275,1032.9212667555144
1001,923.3256094688417,965.880201542275,1032.9212667555144
1002,923.3256094688417,965.6728821165506,1032.9212667555144
1003,923.3256094688417,965.6728821165506,1032.9212667555144
1004,923.3256094688417,965.6728821165506,1032.9212667555144
1005,923.3256094688417,965.6728821165506,1032.9212667555144
1006,923.3256094688417,965.6728821165506,1032.9212667555144
1007,923.3256094688417,965.6728821165506,1032.9212667555144
1008,923.3256094688417,965.6728821165506,1032.9212667555144
1009,923.3256094688417,965.4853669557233,1032.9212667555144
1010,915.5918716919833,965.2164097585647,1032.9212667555144
1011,915.5918716919833,964.5600939234157,1032.9212667555144
1012,915.5918716919833,964.5343003767736,1032.9212667555144
1013,915.5918716919833,964.5343003767736,1032.9212667555144
1014,915.5918716919833,964.5343003767736,1032.9212667555144
1015,915.5918716919833,964.5343003767736,1032.9212667555144
1016,907.6494605902419,963.7127895731646,1032.9212667555144
1017,907.6494605902419,963.5977892986332,1032.9212667555144
1018,907.6494605902419,963.5977892986332,1032.9212667555144
1019,907.6494605902419,962.9449411108681,1032.9212667555144
1020,907.6494605902419,962.9449411108681,1032.9212667555144
1021,907.6494605902419,962.9449411108681,1032.9212667555144
1022,907.6494605902419,962.9449411108681,1032.9212667555144
1023,907.6494605902419,962.4048582520908,1009.4984860603242
1024,907.6494605902419,961.8195176228683,1009.4984860603242
1025,907.6494605902419,961.7499684264179,1009.4984860603242
1026,907.6494605902419,961.7499684264179,1009.4984860603242
1027,907.6494605902419,961.7499684264179,1009.4984860603242
1028,907.6494605902419,961.7499684264179,1009.4984860603242
1029,907.6494605902419,961.7499684264179,1009.4984860603242
1030,907.6494605902419,961.7499684264179,1009.4984860603242
1031,907.6494605902419,961.6245389566927,1009.4984860603242
1032,907.6494605902419,961.6245389566927,1009.4984860603242
1033,907.6494605902419,961.0441829233168,1009.4984860603242
1034,907.6494605902419,961.0441829233168,1009.4984860603242
1035,907.6494605902419,961.0441829233168,1009.4984860603242
1036,907.6494605902419,961.0441829233168,1009.4984860603242
1037,907.6494605902419,960.9411912385398,1009.4984860603242
1038,907.6494605902419,960.9411912385398,1009.4984860603242
1039,907.6494605902419,960.4683063672919,1009.4984860603242
1040,907.6494605902419,960.2919474142846,1009.4984860603242
1041,907.6494605902419,960.2919474142846,1009.4984860603242
1042,907.6494605902419,960.2919474142846,1009.4984860603242
1043,907.6494605902419,960.2919474142846,1009.4984860603242
1044,907.6494605902419,960.2919474142846,1009.4984860603242
1045,907.6494605902419,959.7325070827933,1009.4984860603242
1046,907.6494605902419,959.6516766599524,1009.4984860603242
1047,907.6494605902419,959.6516766599524,1009.4984860603242
1048,907.6494605902419,959.5476094887059,1009.4984860603242
1049,907.6494605902419,959.5476094887059,1009.4984860603242
1050,907.6494605902419,959.5476094887059,1009.4984860603242
1051,907.6494605902419,959.1321074646335,1009.4984860603242
1052,907.6494605902419,958.6919993137311,1009.4984860603242
1053,907.6494605902419,958.2519166794468,1009.4984860603242
1054,907.6494605902419,958.2519166794468,1009.4984860603242
1055,907.6494605902419,958.2519166794468,1009.4984860603242
1056,907.6494605902419,958.2519166794468,1009.4984860603242
1057,907.6494605902419,957.5079725941581,1007.0726754592007
1058,907.6494605902419,957.5079725941581,1007.0726754592007
1059,907.6494605902419,957.5079725941581,1007.0726754592007
1060,907.6494605902419,957.5079725941581,1007.0726754592007
1061,907.6494605902419,956.8833475090262,1007.0726754592007
1062,907.6494605902419,956.8833475090262,1007.0726754592007
1063,907.6494605902419,956.8833475090262,1007.0726754592007
1064,907.6494605902419,956.8833475090262,1007.0726754592007
1065,907.6494605902419,956.6965144908511,1007.0726754592007
1066,907.6494605902419,956.6965144908511,1007.0726754592007
1067,907.6494605902419,956.6965144908511,1007.0726754592007
1068,907.6494605902419,956.6965144908511,1007.0726754592007
1069,907.6494605902419,956.6965144908511,1007.0726754592007
1070,907.6494605902419,956.6965144908511,1007.0726754592007
1071,907.6494605902419,956.6965144908511,1007.0726754592007
1072,907.6494605902419,956.6965144908511,1007.0726754592007
1073,907.6494605902419,956.6965144908511,1007.0726754592007
1074,907.6494605902419,956.4561268389954,1007.0726754592007
1075,907.6494605902419,956.4561268389954,1007.0726754592007
1076,907.6494605902419,956.3221819315851,998.894656654151
1077,907.6494605902419,956.3221819315851,998.894656654151
1078,907.6494605902419,956.3221819315851,998.894656654151
1079,907.6494605902419,956.3221819315851,998.894656654151
1080,907.6494605902419,955.8667203257547,998.894656654151
1081,907.6494605902419,955.8667203257547,998.894656654151
1082,907.6494605902419,955.8667203257547,998.894656654151
1083,907.6494605902419,955.8667203257547,998.894656654151
1084,907.6494605902419,955.8667203257547,998.894656654151
1085,907.6494605902419,955.7381953187725,998.894656654151
1086,907.6494605902419,955.7381953187725,998.894656654151
1087,907.6494605902419,955.7381953187725,998.894656654151
1088,907.6494605902419,955.7381953187725,998.894656654151
1089,907.6494605902419,955.7381953187725,998.894656654151
1090,907.6494605902419,955.3582934267974,998.894656654151
1091,907.6494605902419,955.3582934267974,998.894656654151
1092,907.6494605902419,955.1984905272712,998.894656654151
1093,907.6494605902419,955.1984905272712,998.894656654151
1094,907.6494605902419,955.1344591095616,998.894656654151
1095,907.6494605902419,955.1344591095616,998.894656654151
1096,907.6494605902419,955.1344591095616,998.894656654151
1097,907.6494605902419,955.1344591095616,998.894656654151
1098,907.6494605902419,954.8428536685683,998.894656654151
1099,907.6494605902419,954.8428536685683,998.894656654151
